Gene,log2FC_AMvsAV,FDR_AMvsAV,negLog10FDR_AMvsAV,,log2FC_AMvsY,FDR_AMvsY,negLog10FDR_AMvsY,,log2FC_AVvsY,FDR_AVvsY,negLog10FDR_AVvsY,,log2FC_AVvsAM,FDR_AVvsAM,negLog10FDR_AVvsAM
Nup54,-0.0547356,0.531607,0.27,,-0.111317,0.483878,0.32,,-0.0565813,0.535938,0.27,,0.0547356,0.531607,0.27
Apoe,-0.0514229,0.603611,0.22,,-0.065304,0.598085,0.22,,-0.0154267,0.576326,0.24,,0.0514229,0.603611,0.22
Lgals3bp,-0.0511651,0.488184,0.31,,-0.0451739,0.54399,0.26,,-0.00545554,0.514298,0.29,,0.0511651,0.488184,0.31
Amy1,-0.0510102,0.474545,0.32,,0.424229,3.64E-11,10.44,,0.475239,2.32E-10,9.64,,0.0510102,0.474545,0.32
Socs4,-0.0509516,0.476041,0.32,,-0.120879,0.410008,0.39,,-0.069943,0.472537,0.33,,0.0509516,0.476041,0.32
Nrap,-0.0497195,0.485321,0.31,,-0.00819162,0.551767,0.26,,0.0415278,0.51387,0.29,,0.0497195,0.485321,0.31
Ccdc89,-0.0493934,0.427723,0.37,,-0.43655,4.78E-18,17.32,,-0.387157,1.64E-18,17.79,,0.0493934,0.427723,0.37
Gc,-0.0492613,0.60504,0.22,,0.015116,0.600722,0.22,,0.0584227,0.60246,0.22,,0.0492613,0.60504,0.22
Car2,-0.0467151,0.5921,0.23,,-0.657688,0.0257713,1.59,,-0.614254,0.189385,0.72,,0.0467151,0.5921,0.23
Zfp14,-0.0465219,0.518534,0.29,,-0.161864,0.261417,0.58,,-0.115342,0.355785,0.45,,0.0465219,0.518534,0.29
Cfi,-0.0455383,0.60043,0.22,,0.361165,9.81E-19,18.01,,0.403083,2.17E-19,18.66,,0.0455383,0.60043,0.22
Ryr3,-0.0448005,0.407479,0.39,,0.186316,0.149437,0.83,,0.224156,0.180358,0.74,,0.0448005,0.407479,0.39
Nlrp10,-0.0420893,0.507364,0.29,,0.778824,5.10E-07,6.29,,0.820914,5.11E-06,5.29,,0.0420893,0.507364,0.29
Spem2,-0.0391715,0.510855,0.29,,-0.457422,1.26E-12,11.9,,-0.41825,1.14E-08,7.94,,0.0391715,0.510855,0.29
Serpina10,-0.0389777,0.567291,0.25,,0.313092,6.51E-07,6.19,,0.368133,0.0353267,1.45,,0.0389777,0.567291,0.25
Nupr1l,-0.0384546,0.509116,0.29,,0.257631,0.0330618,1.48,,0.291,0.027598,1.56,,0.0384546,0.509116,0.29
Acadvl,-0.0361314,0.516001,0.29,,-0.142038,0.43934,0.36,,-0.105907,0.509987,0.29,,0.0361314,0.516001,0.29
Plg,-0.035607,0.605892,0.22,,0.211144,5.41E-19,18.27,,0.244087,1.37E-19,18.86,,0.035607,0.605892,0.22
Mx1,-0.0349833,0.520208,0.28,,0.309886,0.101494,0.99,,0.358343,0.000164615,3.78,,0.0349833,0.520208,0.28
Nemf,-0.0339147,0.532004,0.27,,-0.597331,1.32E-06,5.88,,-0.563416,0.000198807,3.7,,0.0339147,0.532004,0.27
Gmnn,-0.0325677,0.52187,0.28,,-0.685366,2.36E-12,11.63,,-0.704492,1.40E-10,9.85,,0.0325677,0.52187,0.28
Serpinb6a,-0.0325368,0.516425,0.29,,-0.136569,0.430085,0.37,,-0.104032,0.44885,0.35,,0.0325368,0.516425,0.29
F9,-0.03238,0.579255,0.24,,0.343081,6.29E-18,17.2,,0.376324,2.81E-17,16.55,,0.03238,0.579255,0.24
Flnc,-0.0320913,0.497956,0.3,,-0.395818,6.38E-10,9.19,,-0.363726,1.74E-06,5.76,,0.0320913,0.497956,0.3
Pla2g7,-0.032056,0.584363,0.23,,1.17347,2.71E-18,17.57,,1.16702,8.14E-19,18.09,,0.032056,0.584363,0.23
Dhx33,-0.031701,0.518954,0.28,,0.213674,0.0017367,2.76,,0.245375,0.00448933,2.35,,0.031701,0.518954,0.28
Alb,-0.0316894,0.607305,0.22,,-0.397981,2.15E-19,18.67,,-0.359338,6.94E-20,19.16,,0.0316894,0.607305,0.22
Pltp,-0.0311185,0.510422,0.29,,0.436001,8.43E-16,15.07,,0.467237,1.87E-09,8.73,,0.0311185,0.510422,0.29
Ank1,-0.0303081,0.50248,0.3,,-0.136284,0.0769868,1.11,,-0.117655,0.197209,0.71,,0.0303081,0.50248,0.3
Serping1,-0.0295076,0.593009,0.23,,0.112341,0.25266,0.6,,0.147244,0.0246817,1.61,,0.0295076,0.593009,0.23
Nphs2,-0.0290131,0.515151,0.29,,-0.720856,4.50E-14,13.35,,-0.670923,1.10E-13,12.96,,0.0290131,0.515151,0.29
Fyb,-0.0283361,0.519372,0.28,,0.312233,3.90E-06,5.41,,0.340569,6.11E-05,4.21,,0.0283361,0.519372,0.28
Arhgef3,-0.0282469,0.516849,0.29,,-0.0284937,0.549939,0.26,,0.0379816,0.511721,0.29,,0.0282469,0.516849,0.29
Fpr3,-0.0270787,0.537494,0.27,,-0.147889,0.285718,0.54,,-0.12081,0.34205,0.47,,0.0270787,0.537494,0.27
Vwa5a,-0.0268477,0.524751,0.28,,-0.114763,0.355036,0.45,,-0.0843874,0.408114,0.39,,0.0268477,0.524751,0.28
Sh2d7,-0.0244963,0.522284,0.28,,-0.219995,0.00266079,2.57,,-0.225668,0.0161701,1.79,,0.0244963,0.522284,0.28
Ctnnd1,-0.0244315,0.523521,0.28,,-0.633252,0.000266438,3.57,,-0.644393,0.00212706,2.67,,0.0244315,0.523521,0.28
Plch2,-0.0237741,0.529611,0.28,,0.0337324,0.553219,0.26,,0.0575065,0.528808,0.28,,0.0237741,0.529611,0.28
Tango6,-0.0228916,0.523932,0.28,,0.21422,0.333382,0.48,,0.237111,0.310313,0.51,,0.0228916,0.523932,0.28
Pglyrp2,-0.0228121,0.512152,0.29,,0.0595013,0.393181,0.41,,0.0823134,0.29821,0.53,,0.0228121,0.512152,0.29
Mmp8,-0.0196043,0.5324,0.27,,-0.268211,0.000884834,3.05,,-0.248606,0.0204884,1.69,,0.0196043,0.5324,0.27
Pum3,-0.0191543,0.533979,0.27,,-0.0944069,0.391178,0.41,,-0.0752525,0.441607,0.35,,0.0191543,0.533979,0.27
Terf1,-0.0191307,0.501132,0.3,,0.200583,0.287527,0.54,,0.219714,0.275615,0.56,,0.0191307,0.501132,0.3
F2,-0.0187036,0.596902,0.22,,-0.0908108,0.57402,0.24,,-0.0711182,0.570345,0.24,,0.0187036,0.596902,0.22
Rrm2b,-0.0182258,0.501582,0.3,,0.174599,0.247713,0.61,,0.192825,0.216807,0.66,,0.0182258,0.501582,0.3
Phkb,-0.0174001,0.533585,0.27,,-0.13974,0.2136,0.67,,-0.12234,0.3137,0.5,,0.0174001,0.533585,0.27
Kctd8,-0.0149721,0.547355,0.26,,1.75393,6.01E-07,6.22,,1.7689,1.52E-06,5.82,,0.0149721,0.547355,0.26
Lama2,-0.0138331,0.540956,0.27,,0.267183,1.42E-06,5.85,,0.281016,3.00E-06,5.52,,0.0138331,0.540956,0.27
Itgb1,-0.0135332,0.543235,0.27,,0.313548,8.98E-06,5.05,,0.327081,5.76E-05,4.24,,0.0135332,0.543235,0.27
Itih1,-0.013233,0.601593,0.22,,0.390534,9.45E-19,18.02,,0.399103,2.59E-19,18.59,,0.013233,0.601593,0.22
Jrk,-0.0130217,0.518114,0.29,,0.0237941,0.543613,0.26,,0.015967,0.531209,0.27,,0.0130217,0.518114,0.29
Fgg,-0.012918,0.606176,0.22,,1.46702,9.08E-19,18.04,,1.4813,2.84E-19,18.55,,0.012918,0.606176,0.22
Acsf3,-0.0121921,0.49335,0.31,,0.114994,0.421734,0.37,,0.127186,0.411891,0.39,,0.0121921,0.49335,0.31
Cpn2,-0.010018,0.588731,0.23,,0.0603198,0.583415,0.23,,0.0520811,0.581505,0.24,,0.010018,0.588731,0.23
Fam122b,-0.00987296,0.545866,0.26,,-0.669166,3.56E-18,17.45,,-0.659293,7.49E-19,18.13,,0.00987296,0.545866,0.26
Zfp521,-0.00960102,0.519791,0.28,,-0.108618,0.34669,0.46,,-0.0990172,0.380275,0.42,,0.00960102,0.519791,0.28
Ccnt2,-0.00847918,0.539808,0.27,,-0.151195,0.0121211,1.92,,-0.142716,0.0418475,1.38,,0.00847918,0.539808,0.27
Cpn1,-0.00837796,0.590576,0.23,,0.325608,3.26E-18,17.49,,0.334945,1.05E-18,17.98,,0.00837796,0.590576,0.23
Impact,-0.00816832,0.536717,0.27,,0.103517,0.269992,0.57,,0.111686,0.318722,0.5,,0.00816832,0.536717,0.27
C9,-0.00642749,0.600139,0.22,,0.0159838,0.601012,0.22,,0.0142458,0.599554,0.22,,0.00642749,0.600139,0.22
Abcd2,-0.00610633,0.541337,0.27,,0.367696,2.83E-07,6.55,,0.373803,8.72E-07,6.06,,0.00610633,0.541337,0.27
Myo9b,-0.00596346,0.542098,0.27,,-0.474697,1.57E-10,9.8,,-0.468734,2.85E-08,7.54,,0.00596346,0.542098,0.27
Masp1,-0.00532381,0.52921,0.28,,0.0843595,0.299962,0.52,,0.0654037,0.446642,0.35,,0.00532381,0.52921,0.28
Cntrl,-0.00418575,0.545492,0.26,,-0.0569685,0.493814,0.31,,-0.0527828,0.503822,0.3,,0.00418575,0.545492,0.26
Fat3,-0.00352902,0.522697,0.28,,-0.462835,1.64E-09,8.78,,-0.459306,6.99E-10,9.16,,0.00352902,0.522697,0.28
Fa2h,-0.00315978,0.52516,0.28,,-0.412399,2.04E-08,7.69,,-0.40924,1.18E-05,4.93,,0.00315978,0.52516,0.28
Ap4e1,-0.00113467,0.546239,0.26,,0.1296,0.156382,0.81,,0.130735,0.229432,0.64,,0.00113467,0.546239,0.26
Wdr26,-0.000854344,0.483395,0.32,,0.134404,0.413762,0.38,,0.0664803,0.464871,0.33,,0.000854344,0.483395,0.32
Ntn5,-0.000135332,0.539424,0.27,,0.612621,8.10E-18,17.09,,0.612756,3.31E-18,17.48,,0.000135332,0.539424,0.27
Itga9,0.00211257,0.542857,0.27,,-0.674395,3.78E-18,17.42,,-0.676507,7.86E-19,18.1,,-0.00211257,0.542857,0.27
Tert,0.00240159,0.530011,0.28,,-0.172747,0.00243375,2.61,,-0.168656,0.0241362,1.62,,-0.00240159,0.530011,0.28
Ccdc150,0.00348387,0.534765,0.27,,-0.659483,4.35E-18,17.36,,-0.662967,1.31E-18,17.88,,-0.00348387,0.534765,0.27
Fcna,0.00456982,0.468476,0.33,,0.708145,4.23E-05,4.37,,0.698341,0.000818815,3.09,,-0.00456982,0.468476,0.33
Dip2b,0.0055654,0.542478,0.27,,-0.438511,3.51E-13,12.46,,-0.444076,2.12E-11,10.67,,-0.0055654,0.542478,0.27
Inhca,0.00595335,0.586246,0.23,,-0.0898273,0.575341,0.24,,-0.0939271,0.563847,0.25,,-0.00595335,0.586246,0.23
Lmna,0.00657451,0.526788,0.28,,0.642745,0.03378,1.47,,0.636171,0.147107,0.83,,-0.00657451,0.526788,0.28
Epsti1,0.00771967,0.506041,0.3,,-0.505653,7.73E-06,5.11,,-0.523454,0.000628688,3.2,,-0.00771967,0.506041,0.3
Egfr,0.0126346,0.602171,0.22,,0.159756,2.51E-06,5.6,,0.147302,0.588113,0.23,,-0.0126346,0.602171,0.22
C4bp,0.013039,0.595712,0.22,,0.585072,9.26E-19,18.03,,0.576212,2.48E-19,18.61,,-0.013039,0.595712,0.22
Ccdc116,0.0133167,0.572024,0.24,,0.333143,6.34E-12,11.2,,0.315714,4.21E-09,8.38,,-0.0133167,0.572024,0.24
Pf4,0.0137114,0.416238,0.38,,-0.55751,0.182619,0.74,,-0.520909,0.322856,0.49,,-0.0137114,0.416238,0.38
Naaladl1,0.0167246,0.540191,0.27,,-0.400574,0.000471888,3.33,,-0.417299,0.0199924,1.7,,-0.0167246,0.540191,0.27
Apob,0.0170202,0.603897,0.22,,0.371221,1.61E-18,17.79,,0.342392,4.81E-19,18.32,,-0.0170202,0.603897,0.22
Serpinc1,0.0183372,0.597199,0.22,,0.238374,1.87E-11,10.73,,0.220111,1.53E-07,6.81,,-0.0183372,0.597199,0.22
Rgs13,0.0197353,0.541718,0.27,,-0.816428,3.91E-08,7.41,,-0.836163,8.83E-12,11.05,,-0.0197353,0.541718,0.27
AI661453,0.0205467,0.533191,0.27,,-0.433155,1.99E-12,11.7,,-0.453701,3.18E-11,10.5,,-0.0205467,0.533191,0.27
Fads2b,0.0208155,0.538268,0.27,,0.140898,0.262378,0.58,,0.120082,0.303443,0.52,,-0.0208155,0.538268,0.27
Nt5c3,0.0213508,0.534372,0.27,,-0.32562,0.000297169,3.53,,-0.34697,0.00430587,2.37,,-0.0213508,0.534372,0.27
Lats2,0.0215038,0.538654,0.27,,0.031886,0.552857,0.26,,0.0103822,0.550672,0.26,,-0.0215038,0.538654,0.27
Gpx3,0.0218032,0.57567,0.24,,-0.443072,3.67E-18,17.44,,-0.492091,7.83E-19,18.11,,-0.0218032,0.57567,0.24
Apoh,0.02369,0.601303,0.22,,0.292259,2.43E-18,17.61,,0.26842,1.19E-18,17.92,,-0.02369,0.601303,0.22
Cic,0.0254664,0.571354,0.24,,0.0772212,0.56967,0.24,,0.0337208,0.571689,0.24,,-0.0254664,0.571354,0.24
Nfic,0.0271633,0.4494,0.35,,0.485472,0.188258,0.73,,0.458308,0.281159,0.55,,-0.0271633,0.4494,0.35
C8g,0.0276043,0.592403,0.23,,-0.297461,8.76E-09,8.06,,-0.33886,0.00034718,3.46,,-0.0276043,0.592403,0.23
Fga,0.0284796,0.604755,0.22,,1.43655,1.05E-18,17.98,,1.39593,3.46E-19,18.46,,-0.0284796,0.604755,0.22
Pon1,0.0287548,0.588422,0.23,,0.0220606,0.584678,0.23,,-0.0196182,0.578608,0.24,,-0.0287548,0.588422,0.23
Chmp5,0.0288929,0.537881,0.27,,-1.02204,5.28E-13,12.28,,-1.05093,2.23E-13,12.65,,-0.0288929,0.537881,0.27
Rpl19,0.029182,0.530411,0.28,,-0.00975528,0.557164,0.25,,-0.0389372,0.52104,0.28,,-0.029182,0.530411,0.28
Pip5k1a,0.0299521,0.524342,0.28,,-0.101202,0.174675,0.76,,-0.131154,0.206025,0.69,,-0.0299521,0.524342,0.28
Bod1l,0.0307375,0.507803,0.29,,-0.487318,2.13E-10,9.67,,-0.518056,8.92E-13,12.05,,-0.0307375,0.507803,0.29
C8b,0.031739,0.59779,0.22,,-0.0251727,0.0263431,1.58,,-0.0560963,0.577307,0.24,,-0.031739,0.59779,0.22
Mbl1,0.0345235,0.569332,0.24,,0.202706,0.18149,0.74,,0.15532,0.563152,0.25,,-0.0345235,0.569332,0.24
Exoc2,0.0348446,0.506924,0.3,,0.840262,3.74E-09,8.43,,0.805418,2.05E-05,4.69,,-0.0348446,0.506924,0.3
Spib,0.0359443,0.515577,0.29,,0.283541,0.000329273,3.48,,0.247597,0.0215026,1.67,,-0.0359443,0.515577,0.29
Srrm4,0.0388936,0.481454,0.32,,-0.391792,2.33E-06,5.63,,-0.430686,7.77E-05,4.11,,-0.0388936,0.481454,0.32
Epha10,0.0391589,0.484841,0.31,,0.413025,2.20E-17,16.66,,0.373866,2.47E-09,8.61,,-0.0391589,0.484841,0.31
F12,0.0399414,0.580222,0.24,,-0.0171877,0.581185,0.24,,-0.0721852,0.568314,0.25,,-0.0399414,0.580222,0.24
Noa1,0.0405606,0.513013,0.29,,0.0413693,0.517693,0.29,,0.000808748,0.550306,0.26,,-0.0405606,0.513013,0.29
Akap8l,0.0432339,0.497499,0.3,,-0.326488,8.31E-06,5.08,,-0.369722,6.11E-06,5.21,,-0.0432339,0.497499,0.3
Tarsl2,0.0451429,0.521456,0.28,,-0.294262,0.0823404,1.08,,-0.339405,0.0225462,1.65,,-0.0451429,0.521456,0.28
Fam91a1,0.0451545,0.505599,0.3,,-0.449392,0.000385105,3.41,,-0.494547,3.74E-05,4.43,,-0.0451545,0.505599,0.3
Slc22a1,0.0458389,0.489603,0.31,,0.0135537,0.555021,0.26,,-0.0322851,0.502032,0.3,,-0.0458389,0.489603,0.31
FAM186A,0.0472602,0.467451,0.33,,0.471733,3.85E-13,12.41,,0.424473,8.26E-10,9.08,,-0.0472602,0.467451,0.33
Col1a2,0.048693,0.500229,0.3,,0.136269,0.140091,0.85,,0.0875763,0.368979,0.43,,-0.048693,0.500229,0.3
Serpina3k,0.0504374,0.601882,0.22,,-0.178306,4.87E-15,14.31,,-0.22916,1.29E-18,17.89,,-0.0504374,0.601882,0.22
Sod3,0.0518112,0.473041,0.33,,-0.13,0.378885,0.42,,-0.222069,0.233563,0.63,,-0.0518112,0.473041,0.33
Akap9,0.0519064,0.494278,0.31,,0.436008,0.00798482,2.1,,0.384101,0.10498,0.98,,-0.0519064,0.494278,0.31
Arhgap42,0.0521967,0.504712,0.3,,0.131406,0.376788,0.42,,0.027135,0.525975,0.28,,-0.0521967,0.504712,0.3
F5,0.0545491,0.576654,0.24,,0.333413,5.27E-18,17.28,,0.278734,6.55E-15,14.18,,-0.0545491,0.576654,0.24
Apoa1,0.0549407,0.604184,0.22,,0.0152209,0.589656,0.23,,-0.0411043,0.596308,0.22,,-0.0549407,0.604184,0.22
C8a,0.0561247,0.602748,0.22,,0.0385886,0.5799,0.24,,-0.0142645,0.598968,0.22,,-0.0561247,0.602748,0.22
Ckap2,0.0625903,0.490545,0.31,,-0.480216,0.000281726,3.55,,-0.516754,6.89E-05,4.16,,-0.0625903,0.490545,0.31
Specc1l,0.0630204,0.508241,0.29,,-0.362535,3.98E-05,4.4,,-0.425556,1.15E-06,5.94,,-0.0630204,0.508241,0.29
Fgb,0.0631802,0.606458,0.22,,1.18387,7.77E-19,18.11,,1.12349,3.02E-19,18.52,,-0.0631802,0.606458,0.22
Pzp,0.0634476,0.607586,0.22,,0.103892,0.562455,0.25,,0.0354665,0.603036,0.22,,-0.0634476,0.607586,0.22
Serpind1,0.0652755,0.587493,0.23,,0.16166,0.0685288,1.16,,0.0965873,0.573024,0.24,,-0.0652755,0.587493,0.23
Clu,0.0662896,0.603324,0.22,,0.36874,1.08E-18,17.97,,0.29505,3.78E-19,18.42,,-0.0662896,0.603324,0.22
Cpne9,0.0668443,0.517271,0.29,,-0.448295,0.0152683,1.82,,-0.515139,0.000427004,3.37,,-0.0668443,0.517271,0.29
Tbc1d31,0.0675443,0.511288,0.29,,-0.212235,0.268101,0.57,,-0.279779,0.128399,0.89,,-0.0675443,0.511288,0.29
Hdac9,0.0680927,0.424744,0.37,,-0.261815,0.111969,0.95,,-0.293322,0.11903,0.92,,-0.0680927,0.424744,0.37
Nek7,0.068688,0.466422,0.33,,-0.66607,5.92E-13,12.23,,-0.734758,3.88E-12,11.41,,-0.068688,0.466422,0.33
Zcchc8,0.0697103,0.428316,0.37,,-0.0975962,0.186004,0.73,,-0.167307,0.106142,0.97,,-0.0697103,0.428316,0.37
Acss3,0.0700839,0.499776,0.3,,-0.903249,4.58E-18,17.34,,-0.973333,1.09E-18,17.96,,-0.0700839,0.499776,0.3
Prss16,0.0746299,0.470514,0.33,,-0.330653,0.0230701,1.64,,-0.405283,0.00117088,2.93,,-0.0746299,0.470514,0.33
Pou6f1,0.0768966,0.504267,0.3,,-0.0500744,0.544742,0.26,,-0.126971,0.383036,0.42,,-0.0768966,0.504267,0.3
Agmat,0.0790387,0.460163,0.34,,0.0195646,0.555738,0.26,,-0.0594741,0.477529,0.32,,-0.0790387,0.460163,0.34
Bnip1,0.0795801,0.491483,0.31,,-0.276836,0.122554,0.91,,-0.356416,0.0377055,1.42,,-0.0795801,0.491483,0.31
Mrpl46,0.0805965,0.486279,0.31,,0.296863,0.0113658,1.94,,0.216266,0.155227,0.81,,-0.0805965,0.486279,0.31
Wwp2,0.0838626,0.500681,0.3,,-0.0897311,0.496124,0.3,,-0.173594,0.361713,0.44,,-0.0838626,0.500681,0.3
Sco1,0.0839406,0.495202,0.31,,0.58547,0.000721065,3.14,,0.501529,0.0289389,1.54,,-0.0839406,0.495202,0.31
Hgfac,0.0845856,0.576981,0.24,,0.267033,1.91E-05,4.72,,0.163683,0.260454,0.58,,-0.0845856,0.576981,0.24
Polr2a,0.0859953,0.380967,0.42,,0.282284,0.000112223,3.95,,0.196289,0.102649,0.99,,-0.0859953,0.380967,0.42
Paxbp1,0.0884369,0.412516,0.38,,-0.0658761,0.442171,0.35,,-0.154313,0.171265,0.77,,-0.0884369,0.412516,0.38
Dipk1a,0.0893778,0.490074,0.31,,-0.387647,0.00188131,2.73,,-0.477024,1.07E-06,5.97,,-0.0893778,0.490074,0.31
Unc45a,0.0908826,0.481941,0.32,,-0.00344954,0.552494,0.26,,-0.0943321,0.463832,0.33,,-0.0908826,0.481941,0.32
Top1mt,0.0909549,0.367538,0.43,,0.296493,7.32E-05,4.14,,0.205538,0.0900252,1.05,,-0.0909549,0.367538,0.43
Rmnd5b,0.0942851,0.469497,0.33,,-0.12555,0.249699,0.6,,-0.219835,0.134234,0.87,,-0.0942851,0.469497,0.33
Rin2,0.0963138,0.479008,0.32,,-0.0443018,0.551403,0.26,,-0.140616,0.305172,0.52,,-0.0963138,0.479008,0.32
H2-Q10,0.0964408,0.585934,0.23,,0.700994,7.00E-19,18.15,,0.593041,2.91E-19,18.54,,-0.0964408,0.585934,0.23
Tnip1,0.0984703,0.509552,0.29,,0.643231,0.0282685,1.55,,0.544761,0.218932,0.66,,-0.0984703,0.509552,0.29
Selenop,0.100645,0.567633,0.25,,0.0369865,0.558229,0.25,,-0.0610878,0.572358,0.24,,-0.100645,0.567633,0.25
Mon2,0.104149,0.4858,0.31,,0.618901,0.103814,0.98,,0.514752,0.053611,1.27,,-0.104149,0.4858,0.31
Klf3,0.10627,0.445531,0.35,,-0.317261,0.0148523,1.83,,-0.423531,0.00338551,2.47,,-0.10627,0.445531,0.35
Unc5d,0.106339,0.397803,0.4,,-0.232067,0.130738,0.88,,-0.315709,0.069581,1.16,,-0.106339,0.397803,0.4
Sgk3,0.113055,0.416854,0.38,,0.290406,0.00962438,2.02,,0.177351,0.272814,0.56,,-0.113055,0.416854,0.38
Lrrk1,0.113679,0.315381,0.5,,0.306892,4.79E-05,4.32,,0.193213,0.135409,0.87,,-0.113679,0.315381,0.5
Hrg,0.115315,0.594815,0.23,,0.396843,2.11E-18,17.68,,0.289457,1.40E-18,17.85,,-0.115315,0.594815,0.23
Apoa2,0.117761,0.404929,0.39,,0.572903,2.60E-11,10.58,,0.455142,0.00147021,2.83,,-0.117761,0.404929,0.39
Gtpbp2,0.11841,0.204932,0.69,,0.411148,5.16E-18,17.29,,0.292738,2.85E-09,8.54,,-0.11841,0.204932,0.69
Azgp1,0.118481,0.593914,0.23,,0.022644,0.587182,0.23,,-0.0929393,0.587803,0.23,,-0.118481,0.593914,0.23
Zc3h3,0.119237,0.406207,0.39,,0.0187702,0.554662,0.26,,-0.100467,0.442734,0.35,,-0.119237,0.406207,0.39
Sorbs3,0.119742,0.404288,0.39,,-0.545437,2.35E-11,10.63,,-0.644928,4.47E-12,11.35,,-0.119742,0.404288,0.39
Vav3,0.120661,0.482911,0.32,,-0.286731,0.237652,0.62,,-0.407391,0.0706347,1.15,,-0.120661,0.482911,0.32
Blvrb,0.122835,0.520625,0.28,,-0.652167,0.0053197,2.27,,-0.791572,0.0144398,1.84,,-0.122835,0.520625,0.28
Map3k12,0.12655,0.385092,0.41,,0.38263,0.00995599,2,,0.256079,0.21037,0.68,,-0.12655,0.385092,0.41
Slc35e1,0.128928,0.458575,0.34,,1.30364,0.00577558,2.24,,1.17471,0.0622757,1.21,,-0.128928,0.458575,0.34
Proz,0.129491,0.288429,0.54,,0.451881,4.51E-18,17.35,,0.322391,9.51E-08,7.02,,-0.129491,0.288429,0.54
Nt5dc1,0.129866,0.39517,0.4,,-0.633177,7.00E-12,11.16,,-0.774677,2.92E-14,13.53,,-0.129866,0.39517,0.4
Otop3,0.132306,0.441042,0.36,,0.762261,0.000365087,3.44,,0.684637,0.0136395,1.87,,-0.132306,0.441042,0.36
Exoc6,0.134234,0.461741,0.34,,-0.0712442,0.548096,0.26,,-0.205478,0.450495,0.35,,-0.134234,0.461741,0.34
Serpina1b,0.135995,0.594215,0.23,,-0.149171,0.568993,0.24,,-0.292048,2.81E-10,9.55,,-0.135995,0.594215,0.23
Pdilt,0.138976,0.443856,0.35,,0.202258,0.33098,0.48,,0.0632824,0.503375,0.3,,-0.138976,0.443856,0.35
Dsel,0.139759,0.440476,0.36,,0.0055607,0.556452,0.25,,-0.134198,0.43648,0.36,,-0.139759,0.440476,0.36
Luzp1,0.141697,0.414383,0.38,,-0.159381,0.364638,0.44,,-0.319694,0.0435861,1.36,,-0.141697,0.414383,0.38
Amotl1,0.142709,0.396489,0.4,,-0.167398,0.270935,0.57,,-0.333013,0.00554527,2.26,,-0.142709,0.396489,0.4
Lum,0.143371,0.558938,0.25,,-0.617829,3.31E-18,17.48,,-0.768178,7.24E-19,18.14,,-0.143371,0.558938,0.25
Epas1,0.143691,0.31201,0.51,,-0.388607,1.80E-08,7.75,,-0.518298,3.55E-14,13.45,,-0.143691,0.31201,0.51
Gsn,0.145872,0.599261,0.22,,-0.614592,2.41E-19,18.62,,-0.761197,6.45E-20,19.19,,-0.145872,0.599261,0.22
Bdh2,0.146012,0.422339,0.37,,0.0291043,0.544366,0.26,,-0.116907,0.470006,0.33,,-0.146012,0.422339,0.37
Rbp4,0.148112,0.566949,0.25,,0.172794,5.42E-18,17.27,,0.026241,0.561405,0.25,,-0.148112,0.566949,0.25
Col4a3,0.149762,0.35802,0.45,,0.109414,0.323677,0.49,,-0.0403483,0.523109,0.28,,-0.149762,0.35802,0.45
Serpinf1,0.150441,0.426535,0.37,,0.765961,0.00160116,2.8,,0.627197,0.0526784,1.28,,-0.150441,0.426535,0.37
Ric1,0.151009,0.499322,0.3,,1.61603,0.00091854,3.04,,1.46502,0.0190232,1.72,,-0.151009,0.499322,0.3
Efemp1,0.155461,0.559292,0.25,,0.159917,0.0462333,1.34,,0.00409022,0.581825,0.24,,-0.155461,0.559292,0.25
Afm,0.159472,0.591492,0.23,,-0.0138766,0.419914,0.38,,-0.171457,0.000573699,3.24,,-0.159472,0.591492,0.23
Sltm,0.162258,0.230468,0.64,,0.388761,5.53E-08,7.26,,0.226503,0.0103016,1.99,,-0.162258,0.230468,0.64
Cyp2c38,0.163109,0.320381,0.49,,-0.265276,2.86E-05,4.54,,-0.428385,2.57E-07,6.59,,-0.163109,0.320381,0.49
Ces1c,0.163191,0.591187,0.23,,-0.33451,4.97E-18,17.3,,-0.488575,5.27E-19,18.28,,-0.163191,0.591187,0.23
Vsnl1,0.163584,0.371841,0.43,,-0.538081,3.10E-07,6.51,,-0.701665,7.60E-10,9.12,,-0.163584,0.371841,0.43
Cep170,0.168401,0.366092,0.44,,-0.25929,0.157534,0.8,,-0.427691,3.28E-05,4.48,,-0.168401,0.366092,0.44
Krt24,0.168731,0.311163,0.51,,-0.209686,0.00195547,2.71,,-0.378418,4.66E-06,5.33,,-0.168731,0.311163,0.51
Ptpn22,0.170943,0.466937,0.33,,0.912323,0.000785838,3.1,,0.74138,0.00232287,2.63,,-0.170943,0.466937,0.33
Kdm7a,0.172547,0.410637,0.39,,0.223507,0.267153,0.57,,0.0509599,0.532796,0.27,,-0.172547,0.410637,0.39
Unc79,0.175386,0.42594,0.37,,0.332626,0.302576,0.52,,0.15724,0.475045,0.32,,-0.175386,0.42594,0.37
Lpcat2b,0.175971,0.425343,0.37,,0.766789,1.00E-06,6,,0.590818,0.0664285,1.18,,-0.175971,0.425343,0.37
Nupl2,0.177829,0.334974,0.47,,-0.0261027,0.55358,0.26,,-0.203932,0.263338,0.58,,-0.177829,0.334974,0.47
