"","Protein","ProteinName","Gene","nFragment","nPeptide","AgedMacro_Aging_Macro_10_1","AgedMacro_Aging_Macro_12_1","AgedMacro_Aging_Macro_14_1","AgedMacro_Aging_Macro_17_1","AgedMacro_Aging_Macro_25_1","AgedMacro_Aging_Macro_27_1","AgedMacro_Aging_Macro_31_1","AgedMacro_Aging_Macro_34_1","AgedMacro_Aging_Macro_38_1","AgedMacro_Aging_Macro_42_1","AgedMacro_Aging_Macro_45_1","AgedMacro_Aging_Macro_46_1","AgedMacro_Aging_Macro_53_1","AgedVehicle_Aging_Macro_11_1","AgedVehicle_Aging_Macro_16_1","AgedVehicle_Aging_Macro_18_1","AgedVehicle_Aging_Macro_23_1","AgedVehicle_Aging_Macro_26_1","AgedVehicle_Aging_Macro_29_1","AgedVehicle_Aging_Macro_33_1","AgedVehicle_Aging_Macro_37_1","AgedVehicle_Aging_Macro_54_1","Young_Aging_Macro_101_1","Young_Aging_Macro_102_1","Young_Aging_Macro_103_1","Young_Aging_Macro_104_1","Young_Aging_Macro_105_1","Young_Aging_Macro_106_1","Young_Aging_Macro_107_1","Young_Aging_Macro_108_1","Young_Aging_Macro_109_1","Young_Aging_Macro_110_1","Young_Aging_Macro_111_1","Young_Aging_Macro_112_1","Young_Aging_Macro_113_1","Young_Aging_Macro_114_1","Young_Aging_Macro_115_1","Young_Aging_Macro_116_1","Young_Aging_Macro_117_1","Young_Aging_Macro_118_1","Young_Aging_Macro_119_1","Young_Aging_Macro_120_1"
"50","P13020|GELS_MOUSE","Gelsolin (Actin-depolymerizing factor) (ADF) (Brevin)","Gsn",124,17,1310000,1480000,1360000,1650000,1380000,1660000,1450000,1700000,1650000,1410000,1350000,1330000,1700000,1360000,1450000,1480000,1410000,1600000,1520000,1450000,635924,1640000,2290000,2250000,2330000,1490000,2040000,2230000,2360000,2090000,2230000,2230000,2310000,2090000,2280000,2250000,2090000,2020000,2300000,2280000,2510000,2430000
"51","P01898|HA10_MOUSE","H-2 class I histocompatibility antigen, Q10 alpha chain","H2-Q10",50,5,697475,954378,1230000,801075,1350000,810601,1110000,850840,672602,764577,961727,959715,654091,961031,813666,798194,1070000,1150000,902079,953944,506698,638170,678789,665080,523252,252336,537335,518111,621602,514270,635547,505769,475771,452856,516840,636045,747131,392324,702696,613415,639335,700906
"52","P01942|HBA_MOUSE","Hemoglobin subunit alpha (Alpha-globin) (Hemoglobin alpha chain)","Hba",69,10,667415,1150000,1010000,2410000,2180000,6330000,1910000,18500000,994373,26900000,293470,889148,3260000,792651,298131,413289,1030000,6220000,932126,2050000,2510000,9850000,7780000,22900000,2750000,1.1e+07,3210000,1650000,1630000,3860000,16400000,2290000,386195,30400000,18400000,9170000,1690000,7940000,8260000,4620000,4030000,1460000
"53","P02088|HBB1_MOUSE","Hemoglobin subunit beta-1 (Beta-1-globin) (Hemoglobin beta-1 chain) (Hemoglobin beta-major chain)","Hbb-b1",32,5,1360000,2780000,2520000,5590000,5010000,13500000,4620000,3.7e+07,2070000,46700000,905812,3270000,5020000,1830000,804550,938238,2340000,13900000,1820000,3880000,6730000,22100000,18600000,53100000,5250000,18200000,6360000,3630000,5190000,11100000,34800000,4530000,1920000,63100000,38500000,2.3e+07,3400000,10500000,17500000,8940000,9160000,4030000
"54","Q61646|HPT_MOUSE","Haptoglobin [Cleaved into: Haptoglobin alpha chain; Haptoglobin beta chain]","Hp",130,20,108231,201835,888958,378192,4160000,5660000,4490000,1230000,1700000,2640000,34790.5,103931,193614,0,0,230569,4650000,3290000,7260000,4580000,4090000,206297,7869.56,754.99,6053.62,6438.5,1687.37,15791.5,0,14250.4,398.96,0,249.79,8016.69,8683.4,0,33938.1,10458.9,4406.38,0,11999.9,16333.4
"55","Q91X72|HEMO_MOUSE","Hemopexin","Hpx",177,26,1.4e+07,9760000,11900000,9610000,35400000,39300000,46600000,14700000,24800000,2.7e+07,4730000,6400000,13700000,10500000,10300000,17300000,29500000,30600000,48200000,35700000,54700000,11800000,9510000,9680000,9810000,7970000,11100000,9070000,8610000,9290000,8870000,9650000,10800000,9600000,8850000,9730000,12900000,11600000,9120000,10300000,9260000,8230000
"56","P20029|GRP78_MOUSE","Endoplasmic reticulum chaperone BiP (EC 3.6.4.10) (78 kDa glucose-regulated protein) (GRP-78) (Binding-immunoglobulin protein) (BiP) (Heat shock protein 70 family protein 5) (HSP70 family protein 5) (Heat shock protein family A member 5) (Immunoglobulin heavy chain-binding protein)","Hspa5",5,1,3261.03,2235.42,3097.75,3844.44,7991.86,6654.39,9831.34,929.01,7210.53,4855.95,0,2460.46,12693.1,5749.26,4142.44,5332.67,3633.35,5254.6,8843.27,5181.86,8102.12,4623.36,2441.16,3296.01,1825.77,1981.34,2924.47,1899.01,2599.06,0,2329.95,1041.2,1602.3,574.03,2385.32,1917.69,1039.74,3702.78,1730.47,1937.54,1133.13,1348.11
"57","B8JK39|ITA9_MOUSE","Integrin alpha-9","Itga9",6,1,140465,176264,179146,197638,84968.4,92340.7,101752,165656,71089.5,145931,181395,165404,178556,183144,188173,164158,133405,112789,119056,125940,116936,112863,193748,184573,268512,253177,222821,266160,223012,0,216975,226582,219708,233659,239102,226871,219072,201900,224432,206512,227245,195530
"58","Q61703|ITIH2_MOUSE","Inter-alpha-trypsin inhibitor heavy chain H2 (ITI heavy chain H2) (ITI-HC2) (Inter-alpha-inhibitor heavy chain 2)","Itih2",73,11,675697,877342,871596,832091,990946,777596,1080000,781747,656811,839454,799371,897268,711801,1010000,822508,862441,965432,962150,840032,859015,987199,836717,680514,672865,635749,455535,571970,610513,622234,530899,672010,631839,515285,497918,514051,637781,700451,530434,740853,667423,652689,758570
"59","Q61704|ITIH3_MOUSE","Inter-alpha-trypsin inhibitor heavy chain H3 (ITI heavy chain H3) (ITI-HC3) (Inter-alpha-inhibitor heavy chain 3)","Itih3",95,12,632095,653170,673363,540046,2240000,1540000,2500000,826074,1250000,1230000,485034,524277,647178,775723,713212,779307,1680000,1710000,1690000,1860000,1940000,808529,494373,499449,484277,354318,399771,391306,474365,418952,501095,446905,520298,500299,545853,517146,613206,431651,543762,498963,524112,591311
"60","A6X935|ITIH4_MOUSE","Inter alpha-trypsin inhibitor, heavy chain 4 (ITI heavy chain H4) (ITI-HC4) (Inter-alpha-inhibitor heavy chain 4)","Itih4",106,17,1390000,1170000,1070000,1020000,3730000,3530000,3240000,2510000,2930000,2760000,847236,966491,1610000,1120000,1360000,1270000,2790000,3230000,3900000,5210000,4020000,1800000,1160000,1050000,1140000,1080000,1150000,1020000,1050000,946717,1140000,1150000,1230000,1030000,1160000,934337,1490000,1370000,1300000,1390000,1260000,1250000
"61","Q50H33|KCTD8_MOUSE","BTB/POZ domain-containing protein KCTD8","Kctd8",6,1,1960000,2100000,2540000,2040000,4130000,1300000,2940000,14126.7,3340000,143081,2070000,1810000,2060000,1220000,2250000,2330000,2910000,1080000,3230000,1400000,2690000,306300,116932,53961,144741,4784.24,1520000,1660000,1850000,1870000,60446.7,1550000,1340000,42141.3,176976,59795.4,391179,1180000,71601.2,1160000,871297,2080000
"62","P33175|KIF5A_MOUSE","Kinesin heavy chain isoform 5A (Kinesin heavy chain neuron-specific 1) (Neuronal kinesin heavy chain) (NKHC)","Kif5a",5,1,165518,179343,196556,228222,73151.9,165563,103936,263700,95629.2,294831,155386,184856,275559,174655,216317,231147,117400,212600,194576,218421,92852.2,240877,283542,266403,321959,787522,300102,268894,267266,0,288273,288871,312566,410388,313105,276841,287445,355834,266965,301304,254211,198585
"63","Q80W68|KIRR1_MOUSE","Kin of IRRE-like protein 1 (Kin of irregular chiasm-like protein 1) (Nephrin-like protein 1)","Kirrel1",11,2,2830000,2330000,2200000,2390000,2440000,2360000,3480000,2300000,2590000,2530000,1920000,2460000,2310000,1710000,2670000,3370000,2550000,2770000,2490000,2590000,4800000,2740000,2380000,2180000,2e+06,1210000,1640000,1820000,2080000,2e+06,1870000,1840000,1620000,1470000,1700000,1800000,2110000,1670000,2230000,2290000,2190000,2060000
"64","Q8BYR2|LATS1_MOUSE","Serine/threonine-protein kinase LATS1 (EC 2.7.11.1) (Large tumor suppressor homolog 1) (WARTS protein kinase)","Lats1",6,1,14842.2,28340.7,29012.9,23016.5,31025.8,23016,27661.5,29101.5,19569.8,24551.2,33247.4,43577.8,19367.9,8692.15,31354.1,21038.2,30827.4,28979.6,28067.3,20859.8,16418.6,21736.2,25150.6,32511.6,30754.7,16575.6,36100.2,44396.2,33983.8,0,31140.7,39442.4,32576.3,32692.9,37911.1,44622.7,33360.8,20157,37694.8,39064.5,39848.7,41114.1
"65","Q8C142|ARH_MOUSE","Low density lipoprotein receptor adapter protein 1 (Autosomal recessive hypercholesterolemia protein homolog)","Ldlrap1",5,1,105153,107302,139367,106684,221525,154406,202282,95781.3,145420,124046,81891.5,73443,88786.6,115063,104839,108398,192832,140258,198317,148339,153648,86943,84407.6,80368.3,72666.6,48111.5,88524.2,83352.9,84209.5,0,79371.9,91228.9,85463.7,71218.1,76031.1,84642,86276.6,75401.7,73001.2,66653.6,71650.3,78205.3
"66","P51885|LUM_MOUSE","Lumican (Keratan sulfate proteoglycan lumican) (KSPG lumican)","Lum",17,2,36358.3,42136.3,42465.5,45111.4,34505.6,41716.4,32874.9,38835.9,33940.9,30394,30312.2,27913.8,33111.7,36428.9,36102.6,36449.1,42144.9,34833.6,24304.4,21865.1,16090.9,37204.5,66259.2,71181,66398.1,23088,52633.8,59831.3,28394.1,23120,68939,58955.1,55687.4,55510.5,67370.2,95251.4,76098.9,57267.2,47152.7,58062.2,67639.6,64169.8
"67","P08905|LYZ2_MOUSE","Lysozyme C-2 (EC 3.2.1.17) (1,4-beta-N-acetylmuramidase C) (Lysozyme C type M)","Lyz2",6,1,0,4918.95,6419.52,3261.96,21850.3,42229,52550.8,20242,27561.3,36922,5278.91,6125.55,7858.19,8022.56,10739.6,4542.5,25975.9,36124.9,38369.3,17119.2,54521.1,16275.1,13259.1,15429.9,14483,11522,7246.17,6544.93,4469.52,0,15580.6,3845.44,4122.03,11384.5,16053.3,16793.6,18696.1,3763.06,13105.1,4383.35,8367.61,3298.53
"68","Q6JPI3|MD13L_MOUSE","Mediator of RNA polymerase II transcription subunit 13-like (Mediator complex subunit 13-like) (Thyroid hormone receptor-associated protein 2) (Thyroid hormone receptor-associated protein complex 240 kDa component-like)","Med13l",6,1,63390.7,60165.5,59380,57936.5,79120.8,70915.6,94078,62005.2,0,63092.2,53144.4,53836,58545.2,66042.6,66516,77064.2,69252.8,79280.9,70443.2,73261,111870,61883.2,59184.6,50545.1,52176.4,39522.9,44919.7,45175.2,56734.6,0,53067.6,45727,43499.2,39651.2,41778,45502.8,57447.7,41791.1,54810.9,55186.4,56217,59817.3
"69","Q80WQ8|M18BP_MOUSE","Mis18-binding protein 1 (Kinetochore-associated protein KNL-2 homolog)","Mis18bp1",6,1,0,17173,24454.4,31304.3,36453.5,126770,17239.9,37187,4184.84,48397.1,24577.6,24281.9,37694.6,0,12304.8,34697.1,30184.1,19045.2,0,17310.1,16217.6,26710.9,34396.8,21662.8,39836.6,58448.4,88285.2,0,18084.1,0,33527.5,35288.5,89878.4,81361,80444.3,0,20211.6,18722.8,42065.2,39119.8,29765,29036.3
"70","D3Z750|MRO2A_MOUSE","Maestro heat-like repeat-containing protein family member 2A (HEAT repeat-containing protein 7B1)","Mroh2a",6,1,19771.5,101832,92047.5,125183,104383,90144.1,122249,107535,194829,15418.3,74430.7,75275,144035,85559.1,119939,108157,93162.2,80099.3,102822,130794,55012,93268.8,186680,184775,195024,184414,173283,185739,179284,0,192998,200871,218176,188515,167850,142617,108795,226696,197078,162326,153519,163004
"71","P28666|MUG2_MOUSE","Murinoglobulin-2 (MuG2)","Mug2",12,1,2188.15,350166,393019,374330,307707,418811,198950,384261,0,383597,354550,404481,400104,11066.1,355837,333333,343228,389102,226414,266613,130528,421813,382489,377274,385078,418256,344215,175184,330760,0,341200,307320,439842,389664,410675,354659,449312,404687,469707,472309,409557,455661
"72","Q9WU42|NCOR2_MOUSE","Nuclear receptor corepressor 2 (N-CoR2) (Silencing mediator of retinoic acid and thyroid hormone receptor) (SMRT) (SMRTe) (T3 receptor-associating factor) (TRAC) (Thyroid-, retinoic-acid-receptor-associated corepressor)","Ncor2",6,1,3425.87,12031.1,0,0,0,4153.48,0,5662.3,4187.4,3692.06,15666.2,4075.19,0,7706.4,0,6697.31,1895.42,5180.58,8325.34,0,5106.06,547.16,10482.8,7753.08,9164.89,5524.24,0,0,0,0,7911.02,6530.11,9168.91,0,11502.4,0,0,6366.38,0,4873.94,9788.3,12264
"73","Q9ES74|NEK7_MOUSE","Serine/threonine-protein kinase Nek7 (EC 2.7.11.1) (Never in mitosis A-related kinase 7) (NimA-related protein kinase 7)","Nek7",6,1,95717.3,65786.5,74706.3,97056.7,45766.6,89485.6,49659.8,84215.4,74427.8,62088,45486.4,43855.4,71228.4,69123.3,92621.3,80066.1,81226.7,60647.2,92115.7,72909,36213.6,54929.6,98737.8,96828.9,132107,88759.4,167633,149367,85559.3,108930,98153.6,111812,136984,157194,140829,199010,115489,77254.4,71014.9,68672.6,74785.2,56834.1
"74","Q8CCN1|NAL10_MOUSE","NACHT, LRR and PYD domains-containing protein 10","Nlrp10",6,1,15896,21893.4,26319.9,18633.2,41921.9,9911.34,25194.1,0,20314.5,0,26901.7,17379.9,15051.9,11629.6,20145.8,20930.9,27965.5,0,26105.6,9934.55,28696.7,0,0,0,0,0,10699.4,14833.7,14152.1,0,0,14261.4,14640.5,0,0,0,0,10744.3,0,0,4411.08,21086.1
"75","Q91X05|PODO_MOUSE","Podocin","Nphs2",6,1,36965.4,20195.7,23664,29560.7,14329.3,18675.8,18803,28769.4,28340.7,28786.9,17386.5,2766.85,30900.5,23247.1,37143.4,21527.2,20783.9,21945.2,19419.6,23198.9,0,15702.9,32453.8,36103.6,34864.1,28124.1,54590.4,46904.7,40869.7,0,41432.1,39986.4,36292.4,39960.8,38824.9,40270.6,38178,43116,39767.3,34247.2,30284.1,14758.8
"76","Q8C5P5|NT5D1_MOUSE","5'-nucleotidase domain-containing protein 1 (EC 3.1.3.-) (Cytosolic 5'-nucleotidase II-like protein 1)","Nt5dc1",6,1,35645.6,20012,21290.6,28216.5,12218.9,19728.5,16046.1,23379.5,28475.6,17848.9,12381.6,10256.8,27583.5,22386.7,29454.1,25514.3,17290.2,17953.4,18401.1,18137.6,10296.4,12030.4,33769.6,27449.9,40293.3,25463.2,42382.1,38034.9,29569.1,0,35098.8,32115,33392.5,28932.9,31230.5,30772.3,24720.4,29286.5,21609.6,19535.3,21413.4,16415.6
"77","Q3UQ22|NET5_MOUSE","Netrin-5 (Netrin-1-like protein)","Ntn5",6,1,23348,24760.7,30427.1,22236.5,52047.2,32203.4,55308.7,31256.6,11639.4,33722.8,33151.1,37513.1,22956.6,30561.1,30011.2,28458.2,40120.7,40684.4,29559.3,41112.8,23729.6,16169.7,20138.5,23825.9,15762.3,8713.84,16402,21732.7,21516.9,0,20085.5,22817.6,21478,13799.9,23405.6,18894.9,29603.8,15756.9,26243.8,24304.4,27540.4,31061.5
"78","Q60590|A1AG1_MOUSE","Alpha-1-acid glycoprotein 1 (AGP 1) (Orosomucoid-1) (OMD 1)","Orm1",24,4,8902.88,33365.2,22462,26747.8,99062.2,95905.5,115901,41455.7,32043.7,53877.2,18654.2,23346.9,34804.2,3174.07,32306.7,39034.6,58692.1,67555,100012,99712.8,140263,28643.3,22713.3,21432.8,23395.4,19424.9,18588,19086.1,7527.68,9883.89,22317.5,17922.3,19184,17253.2,21790.5,17533,28535.9,17365.1,22282.5,25171.2,21020.3,25474.5
"79","Q80UF9|OTOP3_MOUSE","Proton channel OTOP3 (Otopetrin-3)","Otop3",6,1,5063.08,6621.35,10315.7,4791.09,12583.6,3862.54,5692.78,4004.05,5964.12,0,9375.16,6543.9,6002.74,6030.04,6468.3,6191.68,7860.53,1737.11,8603.37,861.74,6587.55,0,0,0,0,0,4016.31,5167.11,6501.15,0,0,5751.03,763.04,0,0,4850.47,5273.02,3985.62,0,3704.14,0,8907.56
"80","Q6NZE7|F122B_MOUSE","PABIR family member 2","Pabir2",6,1,143439,177576,180877,202048,84080.2,147720,101047,170845,84622.3,172198,184476,189003,188578,184479,190968,188207,136780,136786,124081,128736,116102,180624,218302,209331,273560,298162,255827,264215,227630,0,222263,230253,261030,282509,278176,256945,219589,207692,231281,240969,232449,198277
"81","Q8CB19|PHTF2_MOUSE","Protein PHTF2","Phtf2",6,1,0,16868.6,16074.2,16758.8,34402.2,15323.2,41438.5,21773.3,30977.3,12296.4,9621.29,10184.4,12654.3,0,11846.9,22509.7,16257.6,31042.4,16952.8,33632.8,48269.6,5159.77,12236.4,9076.88,9953.67,3315.86,0,0,6695.43,0,11502.6,11374,7050.4,863.35,9790.61,0,13980.2,15990.1,17765.4,18892.7,18164.3,20213.1
"82","Q8BTP0|PIGZ_MOUSE","GPI mannosyltransferase 4 (EC 2.4.1.-) (GPI mannosyltransferase IV) (GPI-MT-IV) (Phosphatidylinositol-glycan biosynthesis class Z protein) (PIG-Z)","Pigz",6,1,34772.7,18164.2,25755.8,21259.1,68622.9,71377.2,105044,34940.2,62142.8,43904.2,5339,854.27,27869.9,22763.1,25006,37727.6,63339.1,57774.5,111248,76992.8,85787.7,15131,21779.7,20756.1,21416.6,19240.6,34064.6,25853,19789.5,0,20147.2,24289.4,27091.2,22944.7,19656,22181.4,27319.2,27732.9,16547.5,17046,16355.1,13595.8
"83","Q50L42|PA24E_MOUSE","Cytosolic phospholipase A2 epsilon (cPLA2-epsilon) (EC 3.1.1.4) (Calcium-dependent N-acyltransferase) (Phospholipase A2 group IVE)","Pla2g4e",6,1,31623,21481.6,25766.2,22845.4,27283.6,0,27704.4,12797.7,17712.2,12874.4,22882.5,23310.2,19049.2,41235.3,26727.7,28163.8,25157.1,17946.2,17322.4,16476,53717.9,0,16462.4,14033.9,13624.9,5409.29,12560.9,23217.5,23378.7,0,10297.7,14159.2,10713.7,0,0,14429.3,18155.6,9715.48,16801.8,12700,15009.8,14646.8
"84","Q60963|PAFA_MOUSE","Platelet-activating factor acetylhydrolase (PAF acetylhydrolase) (EC 3.1.1.47) (1-alkyl-2-acetylglycerophosphocholine esterase) (2-acetyl-1-alkylglycerophosphocholine esterase) (LDL-associated phospholipase A2) (LDL-PLA(2)) (PAF 2-acylhydrolase)","Pla2g7",20,4,35927,20912,24921.3,31900.4,88216.8,67401.1,202610,32669.7,98815,85288.3,23772.9,22048,27176.2,29143.6,28774.6,25513,73572.9,74603,120924,50180.6,186207,28438.6,26014,29439.8,30283.5,21163,26737.5,23886.7,26112.1,18883.1,19213.5,27739.4,26721.4,21626.9,26223.3,17321.5,33485.2,27753.6,27528.5,27970.4,25232.5,21336.7
"85","Q9Z280|PLD1_MOUSE","Phospholipase D1 (PLD 1) (mPLD1) (EC 3.1.4.4) (Choline phosphatase 1) (Phosphatidylcholine-hydrolyzing phospholipase D1)","Pld1",6,1,611511,796051,797959,553647,1250000,736440,1200000,592792,527100,776139,691175,743729,539139,716257,634440,550498,1110000,960432,808695,978709,1130000,625743,531701,531624,445315,278711,561267,547099,549029,0,528885,511805,462323,469449,504415,667782,661349,339884,639947,520770,565297,644148
"86","O88492|PLIN4_MOUSE","Perilipin-4 (Adipocyte protein S3-12)","Plin4",5,1,20493.6,15250.1,17251.4,21026.2,5937.16,18324.2,3561.88,18646.2,10140.9,26404.4,15016.6,17330.9,26990.8,26261.6,26732.5,20681.1,20024.4,14910.1,12724.8,13639.3,9052.94,23934.1,26757,26167.2,29193.9,32126.3,43975.7,52629.7,30457.4,0,27928.7,26840.2,31307.8,41753.1,31190.8,44090.9,27152.5,21303.5,21964.5,21482.4,21551.7,15412.2
"87","Q5DTT2|PSD1_MOUSE","PH and SEC7 domain-containing protein 1 (Exchange factor for ADP-ribosylation factor guanine nucleotide factor 6) (Exchange factor for ARF6) (Exchange factor for ARF6 A) (Pleckstrin homology and SEC7 domain-containing protein 1)","Psd",6,1,37052.7,35637,39235,43725.4,37359.7,91573.5,52047.4,68395.1,31323.8,103123,25629.1,41079.9,61458.9,44567.4,48795.3,57150.5,54071.7,59453.3,59519.8,53794.2,3687.15,79029.7,55825.9,63944.2,67933.1,154956,66552.1,55119.9,43256.1,0,54663.4,56184.2,72112.8,97345.7,76116,61445.2,57341,81704.4,12687.1,63280,50283,40204
"88","P29352|PTN22_MOUSE","Tyrosine-protein phosphatase non-receptor type 22 (EC 3.1.3.48) (Hematopoietic cell protein-tyrosine phosphatase 70Z-PEP) (PEST-domain phosphatase) (PEP)","Ptpn22",6,1,56021.4,26672.1,31947.3,27130.3,95819.9,37517.5,88226.1,15507.5,121311,20681.5,17820.2,14291.7,146115,29475.3,37686,40028.6,44999.5,29364.6,65741.8,32895.4,69038.5,11746.4,0,16721.1,7835.42,10001.4,34542.1,24813.3,26117.4,0,12861.6,28000.9,26001,14337,12913.5,0,9014.17,38389.7,5731.2,21854.2,16914.1,27520
"89","Q8K443|RGS13_MOUSE","Regulator of G-protein signaling 13 (RGS13)","Rgs13",6,1,290004,98102,74357.4,97677.4,53276.8,117239,77114.7,187703,265215,189819,42151.9,45884.6,208082,116793,148581,123199,92418,114593,95924.5,144399,12461.2,140268,194877,166148,257761,364707,233275,183134,210878,0,173650,199648,216740,229202,184644,79922.9,83524.9,448753,192872,221824,162068,104920
"90","Q9Z2H2|RGS6_MOUSE","Regulator of G-protein signaling 6 (RGS6)","Rgs6",3,1,88686.7,50605.5,65882.2,68740.3,96185.5,0,140705,55099.8,71785.6,0,35905.7,0,51834.1,65412.1,60002.2,71963.4,92181.4,81167.5,150552,72965.8,161222,34193.4,40707.2,46428.1,46692.1,23998.5,0,45993.8,0,0,0,0,0,22111.8,0,33733.7,0,33990.7,0,0,0,0
"91","Q69ZJ7|RIC1_MOUSE","Guanine nucleotide exchange factor subunit RIC1 (Protein RIC1 homolog) (RAB6A-GEF complex partner protein 1)","Ric1",6,1,909716,648605,875616,749566,1290000,474806,923181,10541.5,1700000,26511.9,590769,408278,961441,274871,1e+06,1030000,834696,234260,1040000,372638,722157,85664,24088,3498.41,43384.5,2654.36,859069,819572,0,0,12064.9,849964,669874,7913.21,27714.5,10841.3,99748.2,529585,13105.8,393073,271121,770622
"92","Q9JJH1|RNAS4_MOUSE","Ribonuclease 4 (RNase 4) (EC 3.1.27.-)","Rnase4",6,1,6445.58,8023.93,9172.31,7748.74,24384.8,19066.5,38207.3,10579.3,19515.7,11543.7,8733.63,6498.38,6223.09,9088.23,10176.7,12287.2,21595.6,16929.9,35137.2,20670.8,43580.4,4930.13,5819.87,6458.27,1968.06,2854.71,6762.28,9069.99,8973.69,0,0,5844,5938.52,4801.71,4909.23,7203.12,7884.96,4559.5,6070.65,3148.14,5826.22,5982.86
"93","P60122|RUVB1_MOUSE","RuvB-like 1 (EC 3.6.4.12) (49 kDa TATA box-binding protein-interacting protein) (49 kDa TBP-interacting protein) (DNA helicase p50) (Pontin 52) (TIP49a)","Ruvbl1",6,1,37105.6,56611.4,66839.2,59042.8,102648,53351.6,96872.4,3124.32,56605.6,5238,55743.1,55984.3,47574,29287.6,62766.4,67516.9,73867.9,50053,88628.8,55048.6,143649,4244.27,27742.4,3936.79,3835.12,12801.9,39394.9,42818.4,49279.2,45150.4,2717.49,38223.8,33064.1,3718.98,17519.7,20478,25012.6,27165.4,3245.53,35064.1,31697.2,49804.3
"94","E9PZQ0|RYR1_MOUSE","Ryanodine receptor 1 (RYR-1) (RyR1) (Skeletal muscle calcium release channel) (Skeletal muscle ryanodine receptor) (Skeletal muscle-type ryanodine receptor) (Type 1 ryanodine receptor)","Ryr1",6,1,9720.82,3951.64,0,6742.6,3837.51,4365.53,5340.53,11817.7,12903,6028.08,0,0,8613.84,4385.27,6711.34,6073.18,4851.15,7302.57,4535.4,0,2676.51,4079.93,10378.7,10693.9,9771.51,6891.72,11684.1,8685.65,11521.9,0,9768.81,14122.3,8327.53,9139.21,7248.04,8852.09,8665.9,14641.5,12364.7,6672.49,9248.61,5587.06
"95","P31532|SAA4_MOUSE","Serum amyloid A-4 protein (Amyloid A-5 protein)","Saa4",32,4,185578,266892,289187,234117,548208,445472,403793,209109,271951,353068,262259,98665.7,107312,269108,258269,281726,203712,249334,427889,648134,275649,264570,221718,221143,78502.3,134234,81242.1,178206,92320.5,0,79641.2,88099.7,92620.8,74512.5,97943.6,59829.8,153967,77539.4,122032,153425,101981,125061
"96","Q7TNB8|SBNO2_MOUSE","Protein strawberry notch homolog 2","Sbno2",6,1,232685,197508,258391,234606,323665,188498,321674,194576,176336,175558,203966,156981,156810,282645,248241,184410,289513,255236,252980,246632,286368,112877,183138,176468,131522,101956,179421,181992,194196,213080,179998,170234,128935,140318,136799,217707,202358,115377,189389,148937,157317,143685
"97","Q91WP6|SPA3N_MOUSE","Serine protease inhibitor A3N (Serpin A3N)","Serpina3n",45,8,230421,247069,236472,243455,430533,534508,535729,440102,345283,399648,186372,236248,358723,201604,258053,286524,360567,456131,557121,904072,543296,593568,244608,235539,278299,313698,257391,237857,253187,234486,241889,255633,292930,289773,290082,218284,266329,258806,232109,286935,239755,237290
"98","P61939|THBG_MOUSE","Thyroxine-binding globulin (Serpin A7) (T4-binding globulin)","Serpina7",13,3,9634.54,10984.9,9738.39,12106.6,29092.7,38364.9,31318.7,10285,23157.6,34844.2,9355.23,15913.1,4154.5,4901.45,16831.7,34091.8,31285.1,30687.9,40816.8,29452.4,12467.5,14421.3,5027.68,4758.25,4085.58,7509.33,0,7796.22,672.08,0,8699.13,7678.65,4686.11,3892.51,3091.85,3339.07,3439.41,3007.77,7573.72,12126,5642.08,6089.23
"99","Q9R1Z8|VINEX_MOUSE","Vinexin (SH3 domain-containing protein SH3P3) (SH3-containing adapter molecule 1) (SCAM-1) (Sorbin and SH3 domain-containing protein 3)","Sorbs3",6,1,45222.6,0,27429.2,39529.4,16509.4,20291.2,24649.6,37068.9,39499.9,29156,17832.8,15649.3,42162.9,28902.7,41368.6,39803.3,23552.7,23386.1,30078.7,27830.2,14658.6,11214.2,0,39980.3,64298.2,28010.4,57671.5,38442.9,41445.3,43011.9,45936.9,47470.2,33371.1,42313.3,45818.1,31193.9,37614.1,47008.8,29923.7,27465.4,29636,27263.7
"100","Q80VP2|SPAT7_MOUSE","Spermatogenesis-associated protein 7 homolog","Spata7",5,1,13245.4,21448.5,24364.6,22671.8,49313,15850.8,24266.1,0,16647.3,464.18,20285.9,20278.4,11635.6,10997.5,23001.5,23571.6,31032.1,12552.6,42556.6,12304.9,28399.4,0,0,0,2890.96,0,19396.5,22945,18067,0,0,11750.9,16932.5,1290.89,854.02,575.23,5149.77,7056.19,0,5563.68,4274.4,16299.8
"101","Q80WV7|SRRM3_MOUSE","Serine/arginine repetitive matrix protein 3","Srrm3",6,1,219910,216174,317803,261121,611325,208171,433165,4593.09,348910,23619.8,192387,118850,193803,144129,333117,270699,422856,139782,585690,196944,343952,17758.3,14351,8956.39,19555.6,2614.4,342075,315235,218649,0,14831.1,237547,236713,8519.98,34302.7,19689.4,45098.1,141055,6668.26,116252,77661,195193
"102","Q99JY1|TIRAP_MOUSE","Toll/interleukin-1 receptor domain-containing adapter protein (TIR domain-containing adapter protein) (Adaptor protein Wyatt) (MyD88 adapter-like protein)","Tirap",5,1,0,14149.9,10140.9,6487.78,18814.4,8048.47,18484.7,7288.73,9943.5,3853.34,11579.7,13667.5,3335.52,0,4302.23,10798.7,8332.97,16220.5,11669.3,16203.3,24028,2121.3,4227.66,4132.7,3579.72,873.01,0,0,1883.49,0,4212.12,4352.91,3181.69,0,4393.57,0,6278.68,5541.29,6732.7,7652.69,8627.87,14493.5
